FIPS,stateFIPS,cntyFIPS,stateName,cntyName
06013,06,013,california,contra costa
06015,06,015,california,del norte
06017,06,017,california,el dorado
06019,06,019,california,fresno
06021,06,021,california,glenn
06023,06,023,california,humboldt
06025,06,025,california,imperial
06027,06,027,california,inyo
06029,06,029,california,kern
06031,06,031,california,kings
06033,06,033,california,lake
06035,06,035,california,lassen
06037,06,037,california,los angeles
06039,06,039,california,madera
06041,06,041,california,marin
06043,06,043,california,mariposa
06045,06,045,california,mendocino
06047,06,047,california,merced
06049,06,049,california,modoc
06051,06,051,california,mono
06053,06,053,california,monterey
06055,06,055,california,napa
06057,06,057,california,nevada
06059,06,059,california,orange
06061,06,061,california,placer
06063,06,063,california,plumas
06065,06,065,california,riverside
06067,06,067,california,sacramento
06069,06,069,california,san benito
06071,06,071,california,san bernardino
06073,06,073,california,san diego
06075,06,075,california,san francisco
06077,06,077,california,san joaquin
06079,06,079,california,san luis obispo
06081,06,081,california,san mateo
06083,06,083,california,santa barbara
06085,06,085,california,santa clara
06087,06,087,california,santa cruz
06089,06,089,california,shasta
06091,06,091,california,sierra
06093,06,093,california,siskiyou
06095,06,095,california,solano
06097,06,097,california,sonoma
06099,06,099,california,stanislaus
06101,06,101,california,sutter
06103,06,103,california,tehama
06105,06,105,california,trinity
06107,06,107,california,tulare
06109,06,109,california,tuolumne
06111,06,111,california,ventura
06113,06,113,california,yolo
06115,06,115,california,yuba
08001,08,001,colorado,adams
08003,08,003,colorado,alamosa
08005,08,005,colorado,arapahoe
08007,08,007,colorado,archuleta
08009,08,009,colorado,baca
08011,08,011,colorado,bent
08013,08,013,colorado,boulder
08014,08,014,colorado,broomfield
08015,08,015,colorado,chaffee
08017,08,017,colorado,cheyenne
08019,08,019,colorado,clear creek
08021,08,021,colorado,conejos
08023,08,023,colorado,costilla
08025,08,025,colorado,crowley
08027,08,027,colorado,custer
08029,08,029,colorado,delta
08031,08,031,colorado,denver
08033,08,033,colorado,dolores
08035,08,035,colorado,douglas
08037,08,037,colorado,eagle
08039,08,039,colorado,elbert
08041,08,041,colorado,el paso
08043,08,043,colorado,fremont
08045,08,045,colorado,garfield
08047,08,047,colorado,gilpin
08049,08,049,colorado,grand
08051,08,051,colorado,gunnison
08053,08,053,colorado,hinsdale
08055,08,055,colorado,huerfano
08057,08,057,colorado,jackson
08059,08,059,colorado,jefferson
08061,08,061,colorado,kiowa
08063,08,063,colorado,kit carson
08065,08,065,colorado,lake
08067,08,067,colorado,la plata
08069,08,069,colorado,larimer
08071,08,071,colorado,las animas
08073,08,073,colorado,lincoln
08075,08,075,colorado,logan
08077,08,077,colorado,mesa
08079,08,079,colorado,mineral
08081,08,081,colorado,moffat
08083,08,083,colorado,montezuma
08085,08,085,colorado,montrose
08087,08,087,colorado,morgan
08089,08,089,colorado,otero
08091,08,091,colorado,ouray
08093,08,093,colorado,park
08095,08,095,colorado,phillips
08097,08,097,colorado,pitkin
08099,08,099,colorado,prowers
08101,08,101,colorado,pueblo
08103,08,103,colorado,rio blanco
08105,08,105,colorado,rio grande
08107,08,107,colorado,routt
08109,08,109,colorado,saguache
08111,08,111,colorado,san juan
08113,08,113,colorado,san miguel
08115,08,115,colorado,sedgwick
08117,08,117,colorado,summit
08119,08,119,colorado,teller
08121,08,121,colorado,washington
08123,08,123,colorado,weld
08125,08,125,colorado,yuma
09001,09,001,connecticut,fairfield
09003,09,003,connecticut,hartford
09005,09,005,connecticut,litchfield
09007,09,007,connecticut,middlesex
09009,09,009,connecticut,new haven
09011,09,011,connecticut,new london
09013,09,013,connecticut,tolland
09015,09,015,connecticut,windham
10001,10,001,delaware,kent
10003,10,003,delaware,new castle
10005,10,005,delaware,sussex
11001,11,001,district of columbia,district of columbia
12001,12,001,florida,alachua
12003,12,003,florida,baker
12005,12,005,florida,bay
12007,12,007,florida,bradford
12009,12,009,florida,brevard
12011,12,011,florida,broward
12013,12,013,florida,calhoun
12015,12,015,florida,charlotte
12017,12,017,florida,citrus
12019,12,019,florida,clay
12021,12,021,florida,collier
12023,12,023,florida,columbia
12027,12,027,florida,desoto
12029,12,029,florida,dixie
12031,12,031,florida,duval
12033,12,033,florida,escambia
12035,12,035,florida,flagler
12037,12,037,florida,franklin
12039,12,039,florida,gadsden
12041,12,041,florida,gilchrist
12043,12,043,florida,glades
12045,12,045,florida,gulf
12047,12,047,florida,hamilton
12049,12,049,florida,hardee
12051,12,051,florida,hendry
12053,12,053,florida,hernando
12055,12,055,florida,highlands
12057,12,057,florida,hillsborough
12059,12,059,florida,holmes
12061,12,061,florida,indian river
12063,12,063,florida,jackson
12065,12,065,florida,jefferson
12067,12,067,florida,lafayette
12069,12,069,florida,lake
12071,12,071,florida,lee
12073,12,073,florida,leon
12075,12,075,florida,levy
12077,12,077,florida,liberty
12079,12,079,florida,madison
12081,12,081,florida,manatee
12083,12,083,florida,marion
12085,12,085,florida,martin
12086,12,086,florida,miami-dade
12087,12,087,florida,monroe
12089,12,089,florida,nassau
12091,12,091,florida,okaloosa
12093,12,093,florida,okeechobee
12095,12,095,florida,orange
12097,12,097,florida,osceola
12099,12,099,florida,palm beach
12101,12,101,florida,pasco
12103,12,103,florida,pinellas
12105,12,105,florida,polk
12107,12,107,florida,putnam
12109,12,109,florida,st. johns
12111,12,111,florida,st. lucie
12113,12,113,florida,santa rosa
12115,12,115,florida,sarasota
12117,12,117,florida,seminole
12119,12,119,florida,sumter
12121,12,121,florida,suwannee
12123,12,123,florida,taylor
12125,12,125,florida,union
12127,12,127,florida,volusia
12129,12,129,florida,wakulla
12131,12,131,florida,walton
12133,12,133,florida,washington
13001,13,001,georgia,appling
13003,13,003,georgia,atkinson
13005,13,005,georgia,bacon
13007,13,007,georgia,baker
13009,13,009,georgia,baldwin
13011,13,011,georgia,banks
13013,13,013,georgia,barrow
13015,13,015,georgia,bartow
13017,13,017,georgia,ben hill
13019,13,019,georgia,berrien
13021,13,021,georgia,bibb
13023,13,023,georgia,bleckley
13025,13,025,georgia,brantley
13027,13,027,georgia,brooks
13029,13,029,georgia,bryan
13031,13,031,georgia,bulloch
13033,13,033,georgia,burke
13035,13,035,georgia,butts
13037,13,037,georgia,calhoun
13039,13,039,georgia,camden
13043,13,043,georgia,candler
13045,13,045,georgia,carroll
13047,13,047,georgia,catoosa
13049,13,049,georgia,charlton
13051,13,051,georgia,chatham
13053,13,053,georgia,chattahoochee
13055,13,055,georgia,chattooga
13057,13,057,georgia,cherokee
13059,13,059,georgia,clarke
13061,13,061,georgia,clay
13063,13,063,georgia,clayton
13065,13,065,georgia,clinch
13067,13,067,georgia,cobb
13069,13,069,georgia,coffee
13071,13,071,georgia,colquitt
13073,13,073,georgia,columbia
13075,13,075,georgia,cook
13077,13,077,georgia,coweta
13079,13,079,georgia,crawford
13081,13,081,georgia,crisp
13083,13,083,georgia,dade
13085,13,085,georgia,dawson
13087,13,087,georgia,decatur
13089,13,089,georgia,dekalb
13091,13,091,georgia,dodge
13093,13,093,georgia,dooly
13095,13,095,georgia,dougherty
13097,13,097,georgia,douglas
13099,13,099,georgia,early
13101,13,101,georgia,echols
13103,13,103,georgia,effingham
13105,13,105,georgia,elbert
13107,13,107,georgia,emanuel
13109,13,109,georgia,evans
13111,13,111,georgia,fannin
13113,13,113,georgia,fayette
13115,13,115,georgia,floyd
13117,13,117,georgia,forsyth
13119,13,119,georgia,franklin
13121,13,121,georgia,fulton
13123,13,123,georgia,gilmer
13125,13,125,georgia,glascock
13127,13,127,georgia,glynn
13129,13,129,georgia,gordon
13131,13,131,georgia,grady
13133,13,133,georgia,greene
13135,13,135,georgia,gwinnett
13137,13,137,georgia,habersham
13139,13,139,georgia,hall
13141,13,141,georgia,hancock
13143,13,143,georgia,haralson
13145,13,145,georgia,harris
13147,13,147,georgia,hart
13149,13,149,georgia,heard
13151,13,151,georgia,henry
13153,13,153,georgia,houston
13155,13,155,georgia,irwin
13157,13,157,georgia,jackson
13159,13,159,georgia,jasper
13161,13,161,georgia,jeff davis
13163,13,163,georgia,jefferson
13165,13,165,georgia,jenkins
13167,13,167,georgia,johnson
13169,13,169,georgia,jones
13171,13,171,georgia,lamar
13173,13,173,georgia,lanier
13175,13,175,georgia,laurens
13177,13,177,georgia,lee
13179,13,179,georgia,liberty
13181,13,181,georgia,lincoln
13183,13,183,georgia,long
13185,13,185,georgia,lowndes
13187,13,187,georgia,lumpkin
13189,13,189,georgia,mcduffie
13191,13,191,georgia,mcintosh
13193,13,193,georgia,macon
13195,13,195,georgia,madison
13197,13,197,georgia,marion
13199,13,199,georgia,meriwether
13201,13,201,georgia,miller
13205,13,205,georgia,mitchell
13207,13,207,georgia,monroe
13209,13,209,georgia,montgomery
13211,13,211,georgia,morgan
13213,13,213,georgia,murray
13215,13,215,georgia,muscogee
13217,13,217,georgia,newton
13219,13,219,georgia,oconee
13221,13,221,georgia,oglethorpe
13223,13,223,georgia,paulding
13225,13,225,georgia,peach
13227,13,227,georgia,pickens
13229,13,229,georgia,pierce
13231,13,231,georgia,pike
13233,13,233,georgia,polk
13235,13,235,georgia,pulaski
13237,13,237,georgia,putnam
13239,13,239,georgia,quitman
13241,13,241,georgia,rabun
13243,13,243,georgia,randolph
13245,13,245,georgia,richmond
13247,13,247,georgia,rockdale
13249,13,249,georgia,schley
13251,13,251,georgia,screven
13253,13,253,georgia,seminole
13255,13,255,georgia,spalding
13257,13,257,georgia,stephens
13259,13,259,georgia,stewart
13261,13,261,georgia,sumter
13263,13,263,georgia,talbot
13265,13,265,georgia,taliaferro
13267,13,267,georgia,tattnall
13269,13,269,georgia,taylor
13271,13,271,georgia,telfair
13273,13,273,georgia,terrell
13275,13,275,georgia,thomas
13277,13,277,georgia,tift
13279,13,279,georgia,toombs
13281,13,281,georgia,towns
13283,13,283,georgia,treutlen
13285,13,285,georgia,troup
13287,13,287,georgia,turner
13289,13,289,georgia,twiggs
13291,13,291,georgia,union
13293,13,293,georgia,upson
13295,13,295,georgia,walker
13297,13,297,georgia,walton
13299,13,299,georgia,ware
13301,13,301,georgia,warren
13303,13,303,georgia,washington
13305,13,305,georgia,wayne
13307,13,307,georgia,webster
13309,13,309,georgia,wheeler
13311,13,311,georgia,white
13313,13,313,georgia,whitfield
13315,13,315,georgia,wilcox
13317,13,317,georgia,wilkes
13319,13,319,georgia,wilkinson
13321,13,321,georgia,worth
15001,15,001,hawaii,hawaii
15003,15,003,hawaii,honolulu
15005,15,005,hawaii,kalawao
15007,15,007,hawaii,kauai
15009,15,009,hawaii,maui
16001,16,001,idaho,ada
16003,16,003,idaho,adams
16005,16,005,idaho,bannock
16007,16,007,idaho,bear lake
16009,16,009,idaho,benewah
16011,16,011,idaho,bingham
16013,16,013,idaho,blaine
16015,16,015,idaho,boise
16017,16,017,idaho,bonner
16019,16,019,idaho,bonneville
16021,16,021,idaho,boundary
16023,16,023,idaho,butte
16025,16,025,idaho,camas
16027,16,027,idaho,canyon
16029,16,029,idaho,caribou
16031,16,031,idaho,cassia
16033,16,033,idaho,clark
16035,16,035,idaho,clearwater
16037,16,037,idaho,custer
16039,16,039,idaho,elmore
16041,16,041,idaho,franklin
16043,16,043,idaho,fremont
16045,16,045,idaho,gem
16047,16,047,idaho,gooding
16049,16,049,idaho,idaho
16051,16,051,idaho,jefferson
16053,16,053,idaho,jerome
16055,16,055,idaho,kootenai
16057,16,057,idaho,latah
16059,16,059,idaho,lemhi
16061,16,061,idaho,lewis
16063,16,063,idaho,lincoln
16065,16,065,idaho,madison
16067,16,067,idaho,minidoka
16069,16,069,idaho,nez perce
16071,16,071,idaho,oneida
16073,16,073,idaho,owyhee
16075,16,075,idaho,payette
16077,16,077,idaho,power
16079,16,079,idaho,shoshone
16081,16,081,idaho,teton
16083,16,083,idaho,twin falls
16085,16,085,idaho,valley
16087,16,087,idaho,washington
17001,17,001,illinois,adams
17003,17,003,illinois,alexander
17005,17,005,illinois,bond
17007,17,007,illinois,boone
17009,17,009,illinois,brown
17011,17,011,illinois,bureau
17013,17,013,illinois,calhoun
17015,17,015,illinois,carroll
17017,17,017,illinois,cass
17019,17,019,illinois,champaign
17021,17,021,illinois,christian
17023,17,023,illinois,clark
17025,17,025,illinois,clay
17027,17,027,illinois,clinton
17029,17,029,illinois,coles
17031,17,031,illinois,cook
17033,17,033,illinois,crawford
17035,17,035,illinois,cumberland
17037,17,037,illinois,dekalb
17039,17,039,illinois,de witt
17041,17,041,illinois,douglas
17043,17,043,illinois,dupage
17045,17,045,illinois,edgar
17047,17,047,illinois,edwards
17049,17,049,illinois,effingham
17051,17,051,illinois,fayette
17053,17,053,illinois,ford
17055,17,055,illinois,franklin
17057,17,057,illinois,fulton
17059,17,059,illinois,gallatin
17061,17,061,illinois,greene
17063,17,063,illinois,grundy
17065,17,065,illinois,hamilton
17067,17,067,illinois,hancock
17069,17,069,illinois,hardin
17071,17,071,illinois,henderson
17073,17,073,illinois,henry
17075,17,075,illinois,iroquois
17077,17,077,illinois,jackson
17079,17,079,illinois,jasper
17081,17,081,illinois,jefferson
17083,17,083,illinois,jersey
17085,17,085,illinois,jo daviess
17087,17,087,illinois,johnson
17089,17,089,illinois,kane
17091,17,091,illinois,kankakee
17093,17,093,illinois,kendall
17095,17,095,illinois,knox
17097,17,097,illinois,lake
17099,17,099,illinois,la salle
17101,17,101,illinois,lawrence
17103,17,103,illinois,lee
17105,17,105,illinois,livingston
17107,17,107,illinois,logan
17109,17,109,illinois,mcdonough
17111,17,111,illinois,mchenry
17113,17,113,illinois,mclean
17115,17,115,illinois,macon
17117,17,117,illinois,macoupin
17119,17,119,illinois,madison
17121,17,121,illinois,marion
17123,17,123,illinois,marshall
17125,17,125,illinois,mason
17127,17,127,illinois,massac
17129,17,129,illinois,menard
17131,17,131,illinois,mercer
17133,17,133,illinois,monroe
17135,17,135,illinois,montgomery
17137,17,137,illinois,morgan
17139,17,139,illinois,moultrie
17141,17,141,illinois,ogle
17143,17,143,illinois,peoria
17145,17,145,illinois,perry
17147,17,147,illinois,piatt
17149,17,149,illinois,pike
17151,17,151,illinois,pope
17153,17,153,illinois,pulaski
17155,17,155,illinois,putnam
17157,17,157,illinois,randolph
17159,17,159,illinois,richland
17161,17,161,illinois,rock island
17163,17,163,illinois,st. clair
17165,17,165,illinois,saline
17167,17,167,illinois,sangamon
17169,17,169,illinois,schuyler
17171,17,171,illinois,scott
17173,17,173,illinois,shelby
17175,17,175,illinois,stark
17177,17,177,illinois,stephenson
17179,17,179,illinois,tazewell
17181,17,181,illinois,union
17183,17,183,illinois,vermilion
17185,17,185,illinois,wabash
17187,17,187,illinois,warren
17189,17,189,illinois,washington
17191,17,191,illinois,wayne
17193,17,193,illinois,white
17195,17,195,illinois,whiteside
17197,17,197,illinois,will
17199,17,199,illinois,williamson
17201,17,201,illinois,winnebago
17203,17,203,illinois,woodford
18001,18,001,indiana,adams
18003,18,003,indiana,allen
18005,18,005,indiana,bartholomew
18007,18,007,indiana,benton
18009,18,009,indiana,blackford
18011,18,011,indiana,boone
18013,18,013,indiana,brown
18015,18,015,indiana,carroll
18017,18,017,indiana,cass
18019,18,019,indiana,clark
18021,18,021,indiana,clay
18023,18,023,indiana,clinton
18025,18,025,indiana,crawford
18027,18,027,indiana,daviess
18029,18,029,indiana,dearborn
18031,18,031,indiana,decatur
18033,18,033,indiana,de kalb
18035,18,035,indiana,delaware
18037,18,037,indiana,dubois
18039,18,039,indiana,elkhart
18041,18,041,indiana,fayette
18043,18,043,indiana,floyd
18045,18,045,indiana,fountain
18047,18,047,indiana,franklin
18049,18,049,indiana,fulton
18051,18,051,indiana,gibson
18053,18,053,indiana,grant
18055,18,055,indiana,greene
18057,18,057,indiana,hamilton
18059,18,059,indiana,hancock
18061,18,061,indiana,harrison
18063,18,063,indiana,hendricks
18065,18,065,indiana,henry
18067,18,067,indiana,howard
18069,18,069,indiana,huntington
18071,18,071,indiana,jackson
18073,18,073,indiana,jasper
18075,18,075,indiana,jay
18077,18,077,indiana,jefferson
18079,18,079,indiana,jennings
18081,18,081,indiana,johnson
18083,18,083,indiana,knox
18085,18,085,indiana,kosciusko
18087,18,087,indiana,lagrange
18089,18,089,indiana,lake
18091,18,091,indiana,la porte
18093,18,093,indiana,lawrence
18095,18,095,indiana,madison
18097,18,097,indiana,marion
18099,18,099,indiana,marshall
18101,18,101,indiana,martin
18103,18,103,indiana,miami
18105,18,105,indiana,monroe
18107,18,107,indiana,montgomery
18109,18,109,indiana,morgan
18111,18,111,indiana,newton
18113,18,113,indiana,noble
18115,18,115,indiana,ohio
18117,18,117,indiana,orange
18119,18,119,indiana,owen
18121,18,121,indiana,parke
18123,18,123,indiana,perry
18125,18,125,indiana,pike
18127,18,127,indiana,porter
18129,18,129,indiana,posey
18131,18,131,indiana,pulaski
18133,18,133,indiana,putnam
18135,18,135,indiana,randolph
18137,18,137,indiana,ripley
18139,18,139,indiana,rush
18141,18,141,indiana,st. joseph
18143,18,143,indiana,scott
18145,18,145,indiana,shelby
18147,18,147,indiana,spencer
18149,18,149,indiana,starke
18151,18,151,indiana,steuben
18153,18,153,indiana,sullivan
18155,18,155,indiana,switzerland
18157,18,157,indiana,tippecanoe
18159,18,159,indiana,tipton
18161,18,161,indiana,union
18163,18,163,indiana,vanderburgh
18165,18,165,indiana,vermillion
18167,18,167,indiana,vigo
18169,18,169,indiana,wabash
18171,18,171,indiana,warren
18173,18,173,indiana,warrick
18175,18,175,indiana,washington
18177,18,177,indiana,wayne
18179,18,179,indiana,wells
18181,18,181,indiana,white
18183,18,183,indiana,whitley
19001,19,001,iowa,adair
19003,19,003,iowa,adams
19005,19,005,iowa,allamakee
19007,19,007,iowa,appanoose
19009,19,009,iowa,audubon
19011,19,011,iowa,benton
19013,19,013,iowa,black hawk
19015,19,015,iowa,boone
19017,19,017,iowa,bremer
19019,19,019,iowa,buchanan
19021,19,021,iowa,buena vista
19023,19,023,iowa,butler
19025,19,025,iowa,calhoun
19027,19,027,iowa,carroll
19029,19,029,iowa,cass
19031,19,031,iowa,cedar
19033,19,033,iowa,cerro gordo
19035,19,035,iowa,cherokee
19037,19,037,iowa,chickasaw
19039,19,039,iowa,clarke
19041,19,041,iowa,clay
19043,19,043,iowa,clayton
19045,19,045,iowa,clinton
19047,19,047,iowa,crawford
19049,19,049,iowa,dallas
19051,19,051,iowa,davis
19053,19,053,iowa,decatur
19055,19,055,iowa,delaware
19057,19,057,iowa,des moines
19059,19,059,iowa,dickinson
19061,19,061,iowa,dubuque
19063,19,063,iowa,emmet
19065,19,065,iowa,fayette
19067,19,067,iowa,floyd
19069,19,069,iowa,franklin
19071,19,071,iowa,fremont
19073,19,073,iowa,greene
19075,19,075,iowa,grundy
19077,19,077,iowa,guthrie
19079,19,079,iowa,hamilton
19081,19,081,iowa,hancock
19083,19,083,iowa,hardin
19085,19,085,iowa,harrison
19087,19,087,iowa,henry
19089,19,089,iowa,howard
19091,19,091,iowa,humboldt
19093,19,093,iowa,ida
19095,19,095,iowa,iowa
19097,19,097,iowa,jackson
19099,19,099,iowa,jasper
19101,19,101,iowa,jefferson
19103,19,103,iowa,johnson
19105,19,105,iowa,jones
19107,19,107,iowa,keokuk
19109,19,109,iowa,kossuth
19111,19,111,iowa,lee
19113,19,113,iowa,linn
19115,19,115,iowa,louisa
19117,19,117,iowa,lucas
19119,19,119,iowa,lyon
19121,19,121,iowa,madison
19123,19,123,iowa,mahaska
19125,19,125,iowa,marion
19127,19,127,iowa,marshall
19129,19,129,iowa,mills
19131,19,131,iowa,mitchell
19133,19,133,iowa,monona
19135,19,135,iowa,monroe
19137,19,137,iowa,montgomery
19139,19,139,iowa,muscatine
19141,19,141,iowa,obrien
19143,19,143,iowa,osceola
19145,19,145,iowa,page
19147,19,147,iowa,palo alto
19149,19,149,iowa,plymouth
19151,19,151,iowa,pocahontas
19153,19,153,iowa,polk
19155,19,155,iowa,pottawattamie
19157,19,157,iowa,poweshiek
19159,19,159,iowa,ringgold
19161,19,161,iowa,sac
19163,19,163,iowa,scott
19165,19,165,iowa,shelby
19167,19,167,iowa,sioux
19169,19,169,iowa,story
19171,19,171,iowa,tama
19173,19,173,iowa,taylor
19175,19,175,iowa,union
19177,19,177,iowa,van buren
19179,19,179,iowa,wapello
19181,19,181,iowa,warren
19183,19,183,iowa,washington
19185,19,185,iowa,wayne
19187,19,187,iowa,webster
19189,19,189,iowa,winnebago
19191,19,191,iowa,winneshiek
19193,19,193,iowa,woodbury
19195,19,195,iowa,worth
19197,19,197,iowa,wright
20001,20,001,kansas,allen
20003,20,003,kansas,anderson
20005,20,005,kansas,atchison
20007,20,007,kansas,barber
20009,20,009,kansas,barton
20011,20,011,kansas,bourbon
20013,20,013,kansas,brown
20015,20,015,kansas,butler
20017,20,017,kansas,chase
20019,20,019,kansas,chautauqua
20021,20,021,kansas,cherokee
20023,20,023,kansas,cheyenne
20025,20,025,kansas,clark
20027,20,027,kansas,clay
20029,20,029,kansas,cloud
20031,20,031,kansas,coffey
20033,20,033,kansas,comanche
20035,20,035,kansas,cowley
20037,20,037,kansas,crawford
20039,20,039,kansas,decatur
20041,20,041,kansas,dickinson
20043,20,043,kansas,doniphan
20045,20,045,kansas,douglas
20047,20,047,kansas,edwards
20049,20,049,kansas,elk
20051,20,051,kansas,ellis
20053,20,053,kansas,ellsworth
20055,20,055,kansas,finney
20057,20,057,kansas,ford
20059,20,059,kansas,franklin
20061,20,061,kansas,geary
