AREA,SUB AREA,AGE GROUP,SEASON,WEEK,PERCENT P&I,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL DEATHS,PERCENT COMPLETE
State,Alaska,All,2019-20,3,4.9,0,5,103,> 100%
State,Alaska,All,2019-20,4,2,0,2,102,> 100%
State,Alaska,All,2019-20,5,4.4,1,3,91,> 100%
State,Alaska,All,2019-20,6,5.3,1,4,95,> 100%
State,Alaska,All,2019-20,7,0,0,0,93,> 100%
State,Alaska,All,2019-20,8,6.7,2,4,89,> 100%
State,Alaska,All,2019-20,9,7.6,1,6,92,> 100%
State,Alaska,All,2019-20,10,2.4,0,2,83,> 100%
State,Alaska,All,2019-20,11,7.4,0,7,94,> 100%
State,Alaska,All,2019-20,12,13.2,1,8,68,83.6%
State,Alaska,All,2019-20,13,12,1,10,92,> 100%
State,Alaska,All,2019-20,14,7.9,0,8,101,> 100%
State,Alaska,All,2019-20,15,4.8,0,4,83,> 100%
State,Alaska,All,2019-20,16,3.6,0,3,84,> 100%
State,Alaska,All,2019-20,17,5.7,0,4,70,86.1%
State,Alaska,All,2019-20,18,4.5,0,4,88,> 100%
State,Alaska,All,2019-20,19,2.1,0,2,96,> 100%
State,Alaska,All,2019-20,20,8.2,0,7,85,> 100%
State,Alaska,All,2019-20,21,1.2,0,1,84,> 100%
State,Alaska,All,2019-20,22,1.9,0,2,103,> 100%
State,Alaska,All,2019-20,23,5,0,4,80,98.4%
State,Alaska,All,2019-20,24,5.6,0,5,90,> 100%
State,Alaska,All,2019-20,25,2.3,0,2,87,> 100%
State,Alaska,All,2019-20,26,3.3,0,3,90,> 100%
State,Alaska,All,2019-20,27,1.2,0,1,81,99.6%
State,Alaska,All,2019-20,28,3.2,0,3,95,> 100%
State,Alaska,All,2019-20,29,4.7,0,4,85,> 100%
State,Alaska,All,2019-20,30,3.6,0,3,84,> 100%
State,Alaska,All,2019-20,31,6.7,0,7,105,> 100%
State,Alaska,All,2019-20,32,5.6,0,5,89,> 100%
State,Alaska,All,2019-20,33,5.2,0,3,58,71.3%
State,Alaska,All,2019-20,34,6.1,0,5,82,> 100%
State,Alaska,All,2019-20,35,2,0,1,49,60.3%
State,Alaska,All,2019-20,36,14.8,0,4,27,33.2%
State,Alaska,All,2019-20,37,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Arizona,All,2019-20,40,4.7,0,52,"1,110",> 100%
State,Arizona,All,2019-20,41,4.7,2,50,"1,114",> 100%
State,Arizona,All,2019-20,42,4.7,2,51,"1,139",> 100%
State,Arizona,All,2019-20,43,5.3,1,53,"1,012",97.7%
State,Arizona,All,2019-20,44,5.6,1,63,"1,133",> 100%
State,Arizona,All,2019-20,45,4.9,0,61,"1,246",> 100%
State,Arizona,All,2019-20,46,6.2,0,73,"1,176",> 100%
State,Arizona,All,2019-20,47,5.4,1,63,"1,191",> 100%
State,Arizona,All,2019-20,48,5.1,2,55,"1,114",> 100%
State,Arizona,All,2019-20,49,5,5,55,"1,192",> 100%
State,Arizona,All,2019-20,50,7.4,3,83,"1,165",> 100%
State,Arizona,All,2019-20,51,5.6,3,62,"1,151",> 100%
State,Arizona,All,2019-20,52,5,0,60,"1,205",> 100%
State,Arizona,All,2019-20,1,6.7,4,82,"1,277",> 100%
State,Arizona,All,2019-20,2,7,8,86,"1,351",> 100%
State,Arizona,All,2019-20,3,5.9,8,67,"1,262",> 100%
State,Arizona,All,2019-20,4,8.2,11,91,"1,239",> 100%
State,Arizona,All,2019-20,5,6.7,12,71,"1,247",> 100%
State,Arizona,All,2019-20,6,7.2,10,78,"1,226",> 100%
State,Arizona,All,2019-20,7,8.2,15,90,"1,273",> 100%
State,Arizona,All,2019-20,8,6.9,11,78,"1,283",> 100%
State,Arizona,All,2019-20,9,6.7,13,75,"1,311",> 100%
State,Arizona,All,2019-20,10,6.4,14,71,"1,336",> 100%
State,Arizona,All,2019-20,11,6.7,10,77,"1,289",> 100%
State,Arizona,All,2019-20,12,8.5,7,99,"1,252",> 100%
State,Arizona,All,2019-20,13,9.5,4,118,"1,278",> 100%
State,Arizona,All,2019-20,14,9.8,4,125,"1,321",> 100%
State,Arizona,All,2019-20,15,10.9,3,147,"1,373",> 100%
State,Arizona,All,2019-20,16,8.9,1,114,"1,291",> 100%
State,Arizona,All,2019-20,17,8.8,1,120,"1,372",> 100%
State,Arizona,All,2019-20,18,9.4,0,130,"1,379",> 100%
State,Arizona,All,2019-20,19,9.8,0,137,"1,396",> 100%
State,Arizona,All,2019-20,20,9.8,0,127,"1,298",> 100%
State,Arizona,All,2019-20,21,9.1,0,114,"1,248",> 100%
State,Arizona,All,2019-20,22,9.6,1,123,"1,294",> 100%
State,Arizona,All,2019-20,23,10,0,138,"1,382",> 100%
State,Arizona,All,2019-20,24,11,0,160,"1,455",> 100%
State,Arizona,All,2019-20,25,11.1,1,168,"1,526",> 100%
State,Arizona,All,2019-20,26,12.3,1,194,"1,584",> 100%
State,Arizona,All,2019-20,27,15.5,0,272,"1,760",> 100%
State,Arizona,All,2019-20,28,20.8,0,399,"1,915",> 100%
State,Arizona,All,2019-20,29,20.7,0,401,"1,938",> 100%
State,Arizona,All,2019-20,30,18.8,0,339,"1,807",> 100%
State,Arizona,All,2019-20,31,16.1,0,281,"1,742",> 100%
State,Arizona,All,2019-20,32,15,1,229,"1,537",> 100%
State,Arizona,All,2019-20,33,13,0,192,"1,480",> 100%
State,Arizona,All,2019-20,34,9,0,127,"1,417",> 100%
State,Arizona,All,2019-20,35,8.5,0,116,"1,361",> 100%
State,Arizona,All,2019-20,36,8.4,0,85,"1,006",97.1%
State,Arizona,All,2019-20,37,5.3,0,30,564,54.4%
State,Arkansas,All,2019-20,40,4.5,0,26,580,96.8%
State,Arkansas,All,2019-20,41,4.8,0,29,604,> 100%
State,Arkansas,All,2019-20,42,5.6,0,35,624,> 100%
State,Arkansas,All,2019-20,43,6.4,2,39,640,> 100%
State,Arkansas,All,2019-20,44,4.8,0,29,607,> 100%
State,Arkansas,All,2019-20,45,6.9,0,43,621,> 100%
State,Arkansas,All,2019-20,46,6.5,1,43,677,> 100%
State,Arkansas,All,2019-20,47,4.9,0,32,647,> 100%
State,Arkansas,All,2019-20,48,5.1,0,34,666,> 100%
State,Arkansas,All,2019-20,49,6.6,0,41,624,> 100%
State,Arkansas,All,2019-20,50,5.2,2,33,669,> 100%
State,Arkansas,All,2019-20,51,6.9,2,41,623,> 100%
State,Arkansas,All,2019-20,52,7,4,46,717,> 100%
State,Arkansas,All,2019-20,1,9,6,57,697,> 100%
State,Arkansas,All,2019-20,2,8.4,4,54,693,> 100%
State,Arkansas,All,2019-20,3,7.3,6,42,660,> 100%
State,Arkansas,All,2019-20,4,7.1,4,40,621,> 100%
State,Arkansas,All,2019-20,5,9.6,8,58,689,> 100%
State,Arkansas,All,2019-20,6,8.7,9,51,687,> 100%
State,Arkansas,All,2019-20,7,5.8,5,36,701,> 100%
State,Arkansas,All,2019-20,8,9.3,11,54,697,> 100%
State,Arkansas,All,2019-20,9,6.2,7,34,666,> 100%
State,Arkansas,All,2019-20,10,7.5,9,43,697,> 100%
State,Arkansas,All,2019-20,11,6.5,4,37,626,> 100%
State,Arkansas,All,2019-20,12,10.1,11,54,645,> 100%
State,Arkansas,All,2019-20,13,7.9,5,46,648,> 100%
State,Arkansas,All,2019-20,14,8.4,0,52,618,> 100%
State,Arkansas,All,2019-20,15,10.1,2,62,631,> 100%
State,Arkansas,All,2019-20,16,7.9,0,51,644,> 100%
State,Arkansas,All,2019-20,17,7.7,0,48,626,> 100%
State,Arkansas,All,2019-20,18,6.1,0,39,636,> 100%
State,Arkansas,All,2019-20,19,7.2,2,46,664,> 100%
State,Arkansas,All,2019-20,20,5.7,1,33,596,99.5%
State,Arkansas,All,2019-20,21,6.7,0,44,655,> 100%
State,Arkansas,All,2019-20,22,6.2,0,39,627,> 100%
State,Arkansas,All,2019-20,23,6.4,0,42,658,> 100%
State,Arkansas,All,2019-20,24,8.2,0,55,674,> 100%
State,Arkansas,All,2019-20,25,6.6,0,47,707,> 100%
State,Arkansas,All,2019-20,26,8.5,0,57,673,> 100%
State,Arkansas,All,2019-20,27,6.6,0,46,695,> 100%
State,Arkansas,All,2019-20,28,8.4,0,57,675,> 100%
State,Arkansas,All,2019-20,29,8.8,1,60,697,> 100%
State,Arkansas,All,2019-20,30,10.9,0,79,722,> 100%
State,Arkansas,All,2019-20,31,10.7,0,79,736,> 100%
State,Arkansas,All,2019-20,32,11,1,80,734,> 100%
State,Arkansas,All,2019-20,33,10.8,0,82,759,> 100%
State,Arkansas,All,2019-20,34,10.4,0,72,695,> 100%
State,Arkansas,All,2019-20,35,11,0,71,648,> 100%
State,Arkansas,All,2019-20,36,9.3,0,47,503,83.9%
State,Arkansas,All,2019-20,37,6.5,0,14,216,36%
State,California,All,2019-20,40,5.4,1,266,"4,961",> 100%
State,California,All,2019-20,41,6.3,0,309,"4,893",99.5%
State,California,All,2019-20,42,5.8,2,293,"5,047",> 100%
State,California,All,2019-20,43,6.2,2,314,"5,077",> 100%
State,California,All,2019-20,44,6.4,3,322,"5,105",> 100%
State,California,All,2019-20,45,6.5,5,339,"5,275",> 100%
State,California,All,2019-20,46,5.9,2,299,"5,099",> 100%
State,California,All,2019-20,47,6.2,3,314,"5,134",> 100%
State,California,All,2019-20,48,5.9,9,295,"5,166",> 100%
State,California,All,2019-20,49,7.1,15,374,"5,489",> 100%
State,California,All,2019-20,50,6.9,11,357,"5,347",> 100%
State,California,All,2019-20,51,6.9,13,359,"5,375",> 100%
State,California,All,2019-20,52,7,23,366,"5,537",> 100%
State,California,All,2019-20,1,8.6,43,464,"5,865",> 100%
State,California,All,2019-20,2,8.1,52,424,"5,843",> 100%
State,California,All,2019-20,3,9.9,66,505,"5,793",> 100%
State,California,All,2019-20,4,8.9,71,443,"5,797",> 100%
State,California,All,2019-20,5,8.5,59,425,"5,661",> 100%
State,California,All,2019-20,6,8.8,68,452,"5,900",> 100%
State,California,All,2019-20,7,9.1,75,429,"5,561",> 100%
State,California,All,2019-20,8,9.2,71,461,"5,759",> 100%
State,California,All,2019-20,9,8.9,71,431,"5,659",> 100%
State,California,All,2019-20,10,9.4,56,478,"5,698",> 100%
State,California,All,2019-20,11,8.8,52,428,"5,432",> 100%
State,California,All,2019-20,12,9.3,44,482,"5,656",> 100%
State,California,All,2019-20,13,10.7,27,577,"5,666",> 100%
State,California,All,2019-20,14,11,24,631,"5,965",> 100%
State,California,All,2019-20,15,10.7,5,639,"6,014",> 100%
State,California,All,2019-20,16,12.2,7,735,"6,105",> 100%
State,California,All,2019-20,17,11.5,3,680,"5,916",> 100%
State,California,All,2019-20,18,10.9,0,618,"5,691",> 100%
State,California,All,2019-20,19,11,1,619,"5,636",> 100%
State,California,All,2019-20,20,10.2,1,576,"5,651",> 100%
State,California,All,2019-20,21,10.2,3,563,"5,524",> 100%
State,California,All,2019-20,22,10.2,1,566,"5,555",> 100%
State,California,All,2019-20,23,9.6,1,523,"5,477",> 100%
State,California,All,2019-20,24,9.5,1,524,"5,534",> 100%
State,California,All,2019-20,25,9.2,1,501,"5,438",> 100%
State,California,All,2019-20,26,9.8,1,553,"5,662",> 100%
State,California,All,2019-20,27,10.3,0,602,"5,835",> 100%
State,California,All,2019-20,28,12,0,718,"5,997",> 100%
State,California,All,2019-20,29,12.1,0,748,"6,175",> 100%
State,California,All,2019-20,30,14,1,861,"6,175",> 100%
State,California,All,2019-20,31,13.8,0,865,"6,252",> 100%
State,California,All,2019-20,32,13.4,0,833,"6,201",> 100%
State,California,All,2019-20,33,12.9,0,788,"6,120",> 100%
State,California,All,2019-20,34,11.2,0,685,"6,123",> 100%
State,California,All,2019-20,35,11.1,1,576,"5,209",> 100%
State,California,All,2019-20,36,8.6,0,325,"3,776",76.8%
State,California,All,2019-20,37,5.9,0,116,"1,953",39.7%
State,Colorado,All,2019-20,40,3.9,0,28,715,> 100%
State,Colorado,All,2019-20,41,3.1,0,23,750,> 100%
State,Colorado,All,2019-20,42,5,0,40,797,> 100%
State,Colorado,All,2019-20,43,5,1,38,782,> 100%
State,Colorado,All,2019-20,44,4.3,3,29,744,> 100%
State,Colorado,All,2019-20,45,6.1,0,47,775,> 100%
State,Colorado,All,2019-20,46,3.5,1,26,777,> 100%
State,Colorado,All,2019-20,47,3.1,2,21,753,> 100%
State,Colorado,All,2019-20,48,5.7,0,41,722,> 100%
State,Colorado,All,2019-20,49,3.8,0,28,735,> 100%
State,Colorado,All,2019-20,50,4.7,1,36,783,> 100%
State,Colorado,All,2019-20,51,6.4,6,45,795,> 100%
State,Colorado,All,2019-20,52,3.5,1,28,838,> 100%
State,Colorado,All,2019-20,1,6.2,5,47,839,> 100%
State,Colorado,All,2019-20,2,6.8,7,51,854,> 100%
State,Colorado,All,2019-20,3,7.9,9,57,834,> 100%
State,Colorado,All,2019-20,4,8.4,21,50,845,> 100%
State,Colorado,All,2019-20,5,6.4,6,44,787,> 100%
State,Colorado,All,2019-20,6,7,11,47,833,> 100%
State,Colorado,All,2019-20,7,7,8,48,801,> 100%
State,Colorado,All,2019-20,8,5.5,3,45,870,> 100%
State,Colorado,All,2019-20,9,8.8,16,57,830,> 100%
State,Colorado,All,2019-20,10,7.2,9,49,810,> 100%
State,Colorado,All,2019-20,11,5.8,11,36,809,> 100%
State,Colorado,All,2019-20,12,8.9,11,67,876,> 100%
State,Colorado,All,2019-20,13,10.9,7,87,859,> 100%
State,Colorado,All,2019-20,14,16.6,8,151,957,> 100%
State,Colorado,All,2019-20,15,17.6,3,188,"1,086",> 100%
State,Colorado,All,2019-20,16,14.6,0,162,"1,108",> 100%
State,Colorado,All,2019-20,17,15.1,1,159,"1,062",> 100%
State,Colorado,All,2019-20,18,13.7,0,136,993,> 100%
State,Colorado,All,2019-20,19,12.1,0,108,893,> 100%
State,Colorado,All,2019-20,20,9.7,0,84,867,> 100%
State,Colorado,All,2019-20,21,7.5,0,63,842,> 100%
State,Colorado,All,2019-20,22,8.1,0,66,819,> 100%
State,Colorado,All,2019-20,23,6.9,0,56,809,> 100%
State,Colorado,All,2019-20,24,7.6,0,61,799,> 100%
State,Colorado,All,2019-20,25,6.5,0,55,846,> 100%
State,Colorado,All,2019-20,26,4.6,0,39,853,> 100%
State,Colorado,All,2019-20,27,4.9,0,38,772,> 100%
State,Colorado,All,2019-20,28,5,0,40,801,> 100%
State,Colorado,All,2019-20,29,6.9,0,54,784,> 100%
State,Colorado,All,2019-20,30,6.6,0,54,814,> 100%
State,Colorado,All,2019-20,31,6.8,0,54,794,> 100%
State,Colorado,All,2019-20,32,5.5,0,45,814,> 100%
State,Colorado,All,2019-20,33,4.3,0,35,808,> 100%
State,Colorado,All,2019-20,34,4.5,0,37,822,> 100%
State,Colorado,All,2019-20,35,4.8,0,36,756,> 100%
State,Colorado,All,2019-20,36,3.4,0,18,532,76.8%
State,Colorado,All,2019-20,37,4.2,0,13,307,44.3%
State,Connecticut,All,2019-20,40,3.1,0,18,574,98.8%
State,Connecticut,All,2019-20,41,6.6,0,37,559,96.2%
State,Connecticut,All,2019-20,42,5,0,30,595,> 100%
State,Connecticut,All,2019-20,43,6.1,0,34,556,95.7%
State,Connecticut,All,2019-20,44,4.7,1,27,601,> 100%
State,Connecticut,All,2019-20,45,5.5,2,31,600,> 100%
State,Connecticut,All,2019-20,46,5.5,0,35,631,> 100%
State,Connecticut,All,2019-20,47,6.8,0,44,649,> 100%
State,Connecticut,All,2019-20,48,4.6,1,29,651,> 100%
State,Connecticut,All,2019-20,49,5.4,1,33,629,> 100%
State,Connecticut,All,2019-20,50,6.7,0,43,639,> 100%
State,Connecticut,All,2019-20,51,6.6,1,41,635,> 100%
State,Connecticut,All,2019-20,52,6.6,3,39,638,> 100%
State,Connecticut,All,2019-20,1,5.3,1,33,638,> 100%
State,Connecticut,All,2019-20,2,8.5,5,48,622,> 100%
State,Connecticut,All,2019-20,3,7.1,6,39,637,> 100%
State,Connecticut,All,2019-20,4,5.6,7,29,648,> 100%
State,Connecticut,All,2019-20,5,7.9,11,42,669,> 100%
State,Connecticut,All,2019-20,6,6.9,6,38,640,> 100%
State,Connecticut,All,2019-20,7,7.3,13,33,629,> 100%
State,Connecticut,All,2019-20,8,6.6,11,32,647,> 100%
State,Connecticut,All,2019-20,9,10.4,8,57,623,> 100%
State,Connecticut,All,2019-20,10,6.6,2,40,633,> 100%
State,Connecticut,All,2019-20,11,6.6,6,35,623,> 100%
State,Connecticut,All,2019-20,12,8.2,5,49,657,> 100%
State,Connecticut,All,2019-20,13,7.5,3,52,738,> 100%
State,Connecticut,All,2019-20,14,9.9,1,85,866,> 100%
State,Connecticut,All,2019-20,15,13.4,3,163,"1,238",> 100%
State,Connecticut,All,2019-20,16,12.1,3,162,"1,364",> 100%
State,Connecticut,All,2019-20,17,14.4,1,190,"1,331",> 100%
State,Connecticut,All,2019-20,18,14.4,0,166,"1,154",> 100%
State,Connecticut,All,2019-20,19,14.9,0,156,"1,047",> 100%
State,Connecticut,All,2019-20,20,12.3,0,116,941,> 100%
State,Connecticut,All,2019-20,21,11.1,1,89,809,> 100%
State,Connecticut,All,2019-20,22,9.1,0,68,750,> 100%
State,Connecticut,All,2019-20,23,7.5,0,49,651,> 100%
State,Connecticut,All,2019-20,24,5.4,0,33,609,> 100%
State,Connecticut,All,2019-20,25,5.8,0,33,565,97.2%
State,Connecticut,All,2019-20,26,6.8,0,40,592,> 100%
State,Connecticut,All,2019-20,27,4.4,0,23,526,90.5%
State,Connecticut,All,2019-20,28,4.6,0,27,587,> 100%
State,Connecticut,All,2019-20,29,3.8,0,21,546,94%
State,Connecticut,All,2019-20,30,3.3,0,18,545,93.8%
State,Connecticut,All,2019-20,31,4.3,0,20,469,80.7%
State,Connecticut,All,2019-20,32,4.9,0,12,246,42.3%
State,Connecticut,All,2019-20,33,6.5,0,11,169,29.1%
State,Connecticut,All,2019-20,34,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Connecticut,All,2019-20,35,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Connecticut,All,2019-20,36,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Connecticut,All,2019-20,37,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,Delaware,All,2019-20,40,3.9,0,7,180,> 100%
State,Delaware,All,2019-20,41,6.5,0,11,170,> 100%
State,Delaware,All,2019-20,42,5.3,0,9,169,> 100%
State,Delaware,All,2019-20,43,2.3,0,4,171,> 100%
State,Delaware,All,2019-20,44,6.3,0,10,158,96.3%
State,Delaware,All,2019-20,45,5.1,0,9,176,> 100%
State,Delaware,All,2019-20,46,4.8,0,8,166,> 100%
State,Delaware,All,2019-20,47,4.1,0,7,170,> 100%
State,Delaware,All,2019-20,48,4.5,0,8,177,> 100%
State,Delaware,All,2019-20,49,6.4,0,13,203,> 100%
State,Delaware,All,2019-20,50,2.9,0,6,207,> 100%
State,Delaware,All,2019-20,51,5,0,9,179,> 100%
State,Delaware,All,2019-20,52,5.2,0,10,193,> 100%
State,Delaware,All,2019-20,1,3.4,0,7,207,> 100%
State,Delaware,All,2019-20,2,4.3,0,8,186,> 100%
State,Delaware,All,2019-20,3,6,3,8,182,> 100%
State,Delaware,All,2019-20,4,5.4,3,8,202,> 100%
State,Delaware,All,2019-20,5,7.7,0,15,196,> 100%
State,Delaware,All,2019-20,6,3.5,3,4,198,> 100%
State,Delaware,All,2019-20,7,3.3,0,7,210,> 100%
State,Delaware,All,2019-20,8,6.3,1,11,190,> 100%
State,Delaware,All,2019-20,9,5.6,1,8,162,98.8%
State,Delaware,All,2019-20,10,7.6,2,14,210,> 100%
State,Delaware,All,2019-20,11,4.3,1,7,185,> 100%
State,Delaware,All,2019-20,12,8.6,2,17,221,> 100%
State,Delaware,All,2019-20,13,8.5,2,15,199,> 100%
State,Delaware,All,2019-20,14,9.3,1,19,216,> 100%
State,Delaware,All,2019-20,15,9.9,0,22,223,> 100%
State,Delaware,All,2019-20,16,11.9,0,27,226,> 100%
State,Delaware,All,2019-20,17,13.1,0,37,282,> 100%
State,Delaware,All,2019-20,18,16.1,0,41,255,> 100%
State,Delaware,All,2019-20,19,14,0,37,265,> 100%
State,Delaware,All,2019-20,20,10,0,27,271,> 100%
State,Delaware,All,2019-20,21,11,0,25,228,> 100%
State,Delaware,All,2019-20,22,11.5,0,25,218,> 100%
State,Delaware,All,2019-20,23,8.7,0,16,183,> 100%
State,Delaware,All,2019-20,24,5.3,0,10,190,> 100%
State,Delaware,All,2019-20,25,5.1,0,8,158,96.3%
State,Delaware,All,2019-20,26,6.1,0,12,197,> 100%
State,Delaware,All,2019-20,27,7.7,0,15,194,> 100%
State,Delaware,All,2019-20,28,6.2,0,12,195,> 100%
State,Delaware,All,2019-20,29,6.3,0,12,191,> 100%
State,Delaware,All,2019-20,30,4,0,8,198,> 100%
State,Delaware,All,2019-20,31,2.7,0,5,188,> 100%
State,Delaware,All,2019-20,32,6.3,0,12,190,> 100%
State,Delaware,All,2019-20,33,5.9,0,10,170,> 100%
State,Delaware,All,2019-20,34,5.2,0,8,153,93.3%
State,Delaware,All,2019-20,35,0.8,0,1,133,81.1%
State,Delaware,All,2019-20,36,3.7,0,3,82,50%
State,Delaware,All,2019-20,37,,Insufficient Data,Insufficient Data,Insufficient Data,< 20%
State,District of Columbia,All,2019-20,40,4.9,0,4,82,88.1%
State,District of Columbia,All,2019-20,41,5.8,0,6,104,> 100%
State,District of Columbia,All,2019-20,42,3.7,0,4,107,> 100%
State,District of Columbia,All,2019-20,43,5.4,0,6,111,> 100%
State,District of Columbia,All,2019-20,44,9.9,0,11,111,> 100%
State,District of Columbia,All,2019-20,45,5.6,0,6,108,> 100%
State,District of Columbia,All,2019-20,46,6,0,5,84,90.2%
State,District of Columbia,All,2019-20,47,3.4,0,3,87,93.4%
State,District of Columbia,All,2019-20,48,5.4,0,6,112,> 100%
State,District of Columbia,All,2019-20,49,5,0,5,101,> 100%
State,District of Columbia,All,2019-20,50,3.9,0,4,102,> 100%
State,District of Columbia,All,2019-20,51,5.5,0,5,91,97.7%
State,District of Columbia,All,2019-20,52,7.1,1,8,127,> 100%
State,District of Columbia,All,2019-20,1,8.4,1,7,95,> 100%
State,District of Columbia,All,2019-20,2,4.1,0,4,98,> 100%
State,District of Columbia,All,2019-20,3,8.8,2,7,102,> 100%
State,District of Columbia,All,2019-20,4,8.8,0,9,102,> 100%
State,District of Columbia,All,2019-20,5,9,0,11,122,> 100%
State,District of Columbia,All,2019-20,6,7.2,0,8,111,> 100%
State,District of Columbia,All,2019-20,7,8.9,0,9,101,> 100%
State,District of Columbia,All,2019-20,8,7.2,1,6,97,> 100%
State,District of Columbia,All,2019-20,9,5,0,6,120,> 100%
State,District of Columbia,All,2019-20,10,10.5,0,10,95,> 100%
State,District of Columbia,All,2019-20,11,4.6,1,3,87,93.4%
State,District of Columbia,All,2019-20,12,10.5,1,10,105,> 100%
State,District of Columbia,All,2019-20,13,14.5,2,14,110,> 100%
State,District of Columbia,All,2019-20,14,20.5,0,26,127,> 100%
State,District of Columbia,All,2019-20,15,26.2,1,47,183,> 100%
State,District of Columbia,All,2019-20,16,30.3,0,54,178,> 100%
State,District of Columbia,All,2019-20,17,39,1,81,210,> 100%
